ICD;ICD_Description;APACHE_Group
E88.3;Tumor lysis syndrome;Non-operative - Metabolic/Endocrine
E88.80;Metabolic Syndrome (Syndrome X);Non-operative - Metabolic/Endocrine
E88.9;Metabolic disorder, NOS;Non-operative - Metabolic/Endocrine
N01;Nephritic syndrome, rapidly progressive;Non-operative - Metabolic/Endocrine
N03;Nephritic syndrome, chronic;Non-operative - Metabolic/Endocrine
N04;Nephrotic syndrome;Non-operative - Metabolic/Endocrine
N05;Nephritic syndrome, NOS;Non-operative - Metabolic/Endocrine
N10;Kidney infection, acute (pyelonephritis);Non-operative - Metabolic/Endocrine
N11;Kidney infection, chronic (pyelonephritis);Non-operative - Metabolic/Endocrine
N12;Kidney, tubulo-interstitial nephritis/disease;Non-operative - Metabolic/Endocrine
N13.3;Kidney, hydronephrosis;Non-operative - Metabolic/Endocrine
N13.4;Ureter, hydroureter;Non-operative - Metabolic/Endocrine
N13.7;Kidney, vesicoureteral reflux nephropathy/uropathy;Non-operative - Metabolic/Endocrine
N13.9;Kidney, obstructive or reflux nephropathy/uropathy;Non-operative - Metabolic/Endocrine
N14;Kidney, nephropathy, drug or toxin induced;Non-operative - Metabolic/Endocrine
N15.1;Kidney, renal abscess or perinephric abscess;Non-operative - Metabolic/Endocrine
N17.0;Kidney, acute tubular necrosis (ATN);Non-operative - Metabolic/Endocrine
N17.9;Kidney, acute renal failure NOS;Non-operative - Metabolic/Endocrine
N18.1;Chronic kidney disease (chronic renal insufficiency, uremia) Stage 1, GFR GT 90;Non-operative - Metabolic/Endocrine
N18.2;Chronic kidney disease (chronic renal insufficiency, uremia) Stage 2, GFR 60-89;Non-operative - Metabolic/Endocrine
N18.3;Chronic kidney disease (chronic renal insufficiency, uremia) Stage 3, GFR 30-59;Non-operative - Metabolic/Endocrine
N18.4;Chronic kidney disease (chronic renal insufficiency, uremia) Stage 4, GFR 15-29;Non-operative - Metabolic/Endocrine
N18.5;Chronic kidney disease (end-stage renal/kidney disease, ESRD), Stage 5, GFR LT 15;Non-operative - Metabolic/Endocrine
N18.9;Chronic kidney/renal disease, NOS (stage unspecified);Non-operative - Metabolic/Endocrine
N19;Kidney, renal failure/insufficiency/uremia, unspecified as acute or chronic;Non-operative - Metabolic/Endocrine
N23;Urinary tract stone (calculus, renal colic);Non-operative - Metabolic/Endocrine
N25.0;Kidney, renal osteodystrophy;Non-operative - Metabolic/Endocrine
N25.1;Diabetes insipidus (DI), nephrogenic;Non-operative - Metabolic/Endocrine
N25.8;Kidney, renal tubular acidosis (RTA, all types);Non-operative - Metabolic/Endocrine
N25.9;Kidney, renal tubular disorder, NOS;Non-operative - Metabolic/Endocrine
N27.9;Kidney, small kidney (atrophy, one or both) of unknown cause;Non-operative - Metabolic/Endocrine
N28.0;Kidney, infarction or ischemia;Non-operative - Metabolic/Endocrine
N28.1;Kidney, renal cyst;Non-operative - Metabolic/Endocrine
N28.9;Kidney or ureter, disorder NOS;Non-operative - Metabolic/Endocrine
N30.0;Bladder, cystitis, acute infectious;Non-operative - Metabolic/Endocrine
N30.2;Bladder, cystitis, chronic;Non-operative - Metabolic/Endocrine
N30.4;Bladder, cystitis, radiation-induced;Non-operative - Metabolic/Endocrine
N30.9;Bladder, cystitis NOS;Non-operative - Metabolic/Endocrine
N31;Neurogenic (neuropathic) bladder;Non-operative - Metabolic/Endocrine
N32.2;Bladder, fistula, to anywhere;Non-operative - Metabolic/Endocrine
N32.4;Bladder, rupture/perforation, nontraumatic;Non-operative - Metabolic/Endocrine
N32.9;Bladder, disorder NOS;Non-operative - Metabolic/Endocrine
N34;Urethra, infectious or noninfectious urethritis;Non-operative - Metabolic/Endocrine
N35;Urethra, urethral stricture;Non-operative - Metabolic/Endocrine
N36;Urethra, disorder NOS;Non-operative - Metabolic/Endocrine
N39.0;Urinary tract infection, NOS;Non-operative - Metabolic/Endocrine
N39.9;Urinary system, disorder NOS;Non-operative - Metabolic/Endocrine
C33;Trachea, primary malignancy;Non-operative - Respiratory - Neoplasm
C34;Lung and/or bronchus, primary malignancy;Non-operative - Respiratory - Neoplasm
C37;Thymus, primary malignancy;Non-operative - Respiratory - Neoplasm
C38.0;Heart, primary malignancy;Non-operative - Respiratory - Neoplasm
C38.3;Mediastinum, primary malignancy;Non-operative - Respiratory - Neoplasm
C38.4;Pleura, primary malignancy;Non-operative - Respiratory - Neoplasm
C39;Respiratory system NOS, primary malignancy;Non-operative - Respiratory - Neoplasm
A18;Mycobacterium tuberculosis (M. TB);Non-operative - Neurology
A28.9;Zoonotic bacterial disease (directly transmitted from animal);Non-operative - Neurology
A30;Leprosy (due to Mycobacterium leprae) (Hansen's disease);Non-operative - Neurology
A31.2;Mycobacterium avium-intracellulare (MAC);Non-operative - Neurology
A31.8;Nontuberculous mycobacteria;Non-operative - Neurology
A32;Listeria;Non-operative - Neurology
A35;Tetanus infection (due to toxoid of Clostridium tetani);Non-operative - Neurology
A36;Diptheria (due to Corynebacterium diphtheriae toxin);Non-operative - Neurology
A37;Whooping cough (Pertussis) (due to Bordetella pertussis);Non-operative - Neurology
A38;Scarlet fever;Non-operative - Neurology
A39;Neisseria meningitidis (meningococcus);Non-operative - Neurology
A41.52;Serratia species;Non-operative - Neurology
A42;Actinomyces (actinomycosis);Non-operative - Neurology
A43;Nocardia (nocardiosis);Non-operative - Neurology
A48.0;Gas gangrene (usually due to Clostridium perfringens);Non-operative - Neurology
A48.1;Legionella;Non-operative - Neurology
A48.3;Toxic shock syndrome;Non-operative - Neurology
A48.8;Bacterial infection, NOS;Non-operative - Neurology
A49.9;Bacteremia;Non-operative - Neurology
A53;Treponema pallidum (Syphilis);Non-operative - Neurology
A54;Neisseria gonorrhea (gonococcus);Non-operative - Neurology
A56;Chlamydia trachomatis (bug responsible for regular sexually transmitted chlamydia);Non-operative - Neurology
A64;Sexually transmitted (venereal) infections, NOS;Non-operative - Neurology
A69.2;Lyme disease OR for buglist Borrelia burgdorferi or B. mayonii;Non-operative - Neurology
A69.21;Lyme meningitis (due to Borrelia burgdorferi or Borrelia mayonii);Non-operative - Neurology
A81.0;Creutzfeldt-Jakob disease;Non-operative - Neurology
A81.1;Subacute sclerosing panencephalitis (SSPE) (caused by Measles virus);Non-operative - Neurology
A81.2;Progressive Multifocal Leukoencephalopathy (PML);Non-operative - Neurology
A82;Rabies OR for buglist rabies virus;Non-operative - Neurology
A83;Mosquito-borne viruses (causes of encephalitis);Non-operative - Neurology
A84;Tick-borne viruses (causes of encephalitis);Non-operative - Neurology
G02.0;Meningitis, viral - incl West Nile;Non-operative - Neurology
G02.1;Meningitis, fungal;Non-operative - Neurology
G02.8;Meningitis, infectious NOS;Non-operative - Neurology
G03.0;Noninfectious (aseptic) meningitis;Non-operative - Neurology
G04.9;Encephalitis, meningoencephalitis, myelitis, encephalomyelitis, noninfectious;Non-operative - Neurology
G05.0;Encephalitis, meningoencephalitis, myelitis, encephalomyelitis, bacterial;Non-operative - Neurology
G05.1;Encephalitis, meningoencephalitis, myelitis, encephalomyelitis, viral;Non-operative - Neurology
G05.2;Encephalitis, meningoencephalitis, myelitis, encephalomyelitis, infectious NOS;Non-operative - Neurology
G06.0;Intracranial abscess;Non-operative - Neurology
G06.1;Intraspinal abscess;Non-operative - Neurology
G08;Intracranial or intraspinous veins or venous sinuses, septic thromboembolism;Non-operative - Neurology
G10;Huntington's disease/chorea;Non-operative - Neurology
J95.81;Transfusion-related acute lung injury (TRALI, form of ARDS);Non-operative - Respiratory - Non-cardiogenic pulmonary edema
I26.90;Pulmonary embolism (thromboembolism), septic;Non-operative - Respiratory - Pulmonary embolism
I27.82;Pulmonary embolism (thromboembolism), chronic;Non-operative - Respiratory - Pulmonary embolism
O88.0;Pulmonary embolism, obstetrical, air embolism;Non-operative - Respiratory - Pulmonary embolism
O88.1;Pulmonary embolism, obstetrical, amniotic fluid embolism;Non-operative - Respiratory - Pulmonary embolism
O88.2;Pulmonary embolism (thromboembolism), obstetrical;Non-operative - Respiratory - Pulmonary embolism
O88.3;Pulmonary embolism, septic obstetrical thromboembolism;Non-operative - Respiratory - Pulmonary embolism
J96.09;Respiratory failure (insufficiency) NOS, acute;Operative - Respiratory insufficiency after surgery
J96.99;Respiratory failure (insufficiency) NOS, not specified as acute or chronic;Operative - Respiratory insufficiency after surgery
R06.89;Hypercapnia (hypercarbia);Operative - Respiratory insufficiency after surgery
R09.02;Hypoxemia (hypoxia);Operative - Respiratory insufficiency after surgery
R09.2;Respiratory arrest;Non-operative - Respiratory - Post respiratory arrest
J03;Tonsillitis, acute;Non-operative - Respiratory - Infection
J04;Laryngitis or tracheitis, acute;Non-operative - Respiratory - Infection
J05.1;Epiglotittis, acute;Non-operative - Respiratory - Infection
J06;Upper respiratory infection, acute NOS;Non-operative - Respiratory - Infection
J11;Influenza virus NOS -- should almost never be used;Non-operative - Respiratory - Infection
J11.0;Influenza pneumonia;Non-operative - Respiratory - Infection
J11.1;Influenza without pneumonia but with other respiratory manifestations;Non-operative - Respiratory - Infection
J11.8;Influenza with nonrespiratory manifestations;Non-operative - Respiratory - Infection
J12;Pneumonia, viral;Non-operative - Respiratory - Infection
J15;Pneumonia, bacterial;Non-operative - Respiratory - Infection
J17.2;Pneumonia, fungal/yeast;Non-operative - Respiratory - Infection
J18;Pneumonia, NOS;Non-operative - Respiratory - Infection
J22;Lower respiratory tract infection, acute infectious;Non-operative - Respiratory - Infection
J01;Sinusitis, acute;Non-operative - Respiratory
J02;Pharyngitis, acute;Non-operative - Respiratory
J03;Tonsillitis, acute;Non-operative - Respiratory
J04;Laryngitis or tracheitis, acute;Non-operative - Respiratory
J05.1;Epiglotittis, acute;Non-operative - Respiratory
J06;Upper respiratory infection, acute NOS;Non-operative - Respiratory
I44.0;Atrioventricular block, 1st degree;Non-operative - Cardiovascular - Rhythm disturbance
I44.1;Atrioventricular block, 2nd degree;Non-operative - Cardiovascular - Rhythm disturbance
I44.2;Atrioventricular block, 3rd degree (complete heart block);Non-operative - Cardiovascular - Rhythm disturbance
I44.7;Left bundle branch block;Non-operative - Cardiovascular - Rhythm disturbance
I45.1;Right bundle branch block;Non-operative - Cardiovascular - Rhythm disturbance
I45.6;Wolff-Parkinson-White Syndrome (WPW, pre-excitation syndrome);Non-operative - Cardiovascular - Rhythm disturbance
I45.9;Cardiac conduction system disorder, NOS;Non-operative - Cardiovascular - Rhythm disturbance
I47.1;Supraventricular tachycardia, paroxysmal;Non-operative - Cardiovascular - Rhythm disturbance
I47.2;Ventricular tachycardia;Non-operative - Cardiovascular - Rhythm disturbance
I49.0;Ventricular fibrillation;Non-operative - Cardiovascular - Rhythm disturbance
I49.5;Sick sinus syndrome (SSS, tachy-brady syndrome);Non-operative - Cardiovascular - Rhythm disturbance
I49.9;Cardiac arrhythmia, NOS;Non-operative - Cardiovascular - Rhythm disturbance
R57.2;Shock, septic;Non-operative - Cardiovascular - Sepsis
R65.0;Sepsis (SIRS due to infection, without acute organ failure);Non-operative - Cardiovascular - Sepsis
R65.1;Severe sepsis;Non-operative - Cardiovascular - Sepsis
R56.0;Seizure, febrile (febrile seizure);Non-operative - Neurology - Seizure disorder
R56.88;Seizure, NOS;Non-operative - Neurology - Seizure disorder
C33;Trachea, primary malignancy;Operative - Thoracic surgery for respiratory neoplasm
C34;Lung and/or bronchus, primary malignancy;Operative - Thoracic surgery for respiratory neoplasm
C37;Thymus, primary malignancy;Operative - Thoracic surgery for respiratory neoplasm
C38.0;Heart, primary malignancy;Operative - Thoracic surgery for respiratory neoplasm
C38.3;Mediastinum, primary malignancy;Operative - Thoracic surgery for respiratory neoplasm
C38.4;Pleura, primary malignancy;Operative - Thoracic surgery for respiratory neoplasm
C39;Respiratory system NOS, primary malignancy;Operative - Thoracic surgery for respiratory neoplasm
C78.0;Lung, metastatic malignancy to it (also code primary site);Operative - Thoracic surgery for respiratory neoplasm
C78.2;Pleura, metastatic malignancy to it (also code primary site);Operative - Thoracic surgery for respiratory neoplasm
C78.3;Respiratory system NOS, metastatic malignancy to it (also code primary site);Operative - Thoracic surgery for respiratory neoplasm
