itemid,label,fluid,category,mapped_concept_code,mapped_concept_name
100352,Hemogloblin A,Blood,Hematology,4546-8,Hemoglobin A/Hemoglobin.total in Blood
100353,Calcium Phosphate Crystals,Urine,Hematology,5775-2,Calcium phosphate crystals [Presence] in Urine sediment by Light microscopy
100354,"Cholesterol, Ascites",Ascites,Chemistry,14441-0,Cholesterol [Mass/volume] in Peritoneal fluid
100355,"Bilirubin, Total, Pleural",Pleural,Chemistry,14421-2,Bilirubin.total [Mass/volume] in Pleural fluid
100356,Calcium Carbonate Crystals,Urine,Hematology,5773-7,Calcium carbonate crystals [Presence] in Urine sediment by Light microscopy
100357,FetalFN,Other Body Fluid,Chemistry,20404-0,Fibronectin.fetal [Presence] in Vaginal fluid
100358,Bands,Cerebrospinal Fluid,Hematology,26509-0,Band form neutrophils/100 leukocytes in Cerebral spinal fluid
100359,Hemogloblin S,Blood,Hematology,4625-0,Hemoglobin S/Hemoglobin.total in Blood
100361,Hemoglobin C,Blood,Hematology,4563-3,Hemoglobin C/Hemoglobin.total in Blood
100362,Cysteine Crystals,Urine,Hematology,5784-4,Cystine crystals [Presence] in Urine sediment by Light microscopy
100363,Influenza A by PCR,Other Body Fluid,Chemistry,34487-9,Influenza virus A RNA [Presence] in Specimen by NAA with probe detection
100363,Influenza A by PCR,Other Body Fluid,Chemistry,34487-9,Influenza virus A RNA [Presence] in Specimen by NAA with probe detection
100364,Hemoglobin F,Blood,Hematology,4576-5,Hemoglobin F/Hemoglobin.total in Blood
